,Incident ID,Incident Date,State,City or County,Killed,Injured
1009,2187990,2021-12-12,Texas,Baytown,1.0,13.0
1010,2188066,2021-12-12,Virginia,Woodbridge,0.0,4.0
1011,2187027,2021-12-11,Illinois,River Grove,1.0,3.0
1012,2186517,2021-12-10,Michigan,Lansing,1.0,3.0
1013,2187077,2021-12-10,Florida,Orlando,0.0,5.0
1014,2186696,2021-12-10,North Carolina,Charlotte,0.0,5.0
1015,2186858,2021-12-09,Maryland,Capitol Heights,0.0,4.0
1016,2186246,2021-12-09,Wisconsin,Beloit,1.0,5.0
1017,2183667,2021-12-06,Pennsylvania,Philadelphia,0.0,4.0
1018,2182789,2021-12-05,Michigan,Detroit,2.0,2.0
1019,2183120,2021-12-05,Texas,El Paso,1.0,3.0
1020,2181840,2021-12-03,Tennessee,Memphis,2.0,2.0
1021,2181096,2021-12-02,North Carolina,Elizabeth City,3.0,3.0
1022,2178487,2021-11-30,Michigan,Oxford,4.0,7.0
1023,2179099,2021-11-30,Georgia,Rex,4.0,2.0
1024,2176922,2021-11-28,Maryland,Baltimore,0.0,7.0
1025,2177300,2021-11-28,Illinois,Evanston,1.0,4.0
1026,2177416,2021-11-28,California,Lancaster,5.0,0.0
1027,2176653,2021-11-28,Colorado,Aurora,0.0,5.0
1028,2177268,2021-11-28,Pennsylvania,Philadelphia,0.0,4.0
1029,2176667,2021-11-27,New Jersey,Newark,1.0,3.0
1030,2176058,2021-11-26,Tennessee,Nashville,3.0,4.0
1031,2175329,2021-11-25,Texas,San Antonio,2.0,2.0
1032,2175615,2021-11-25,South Carolina,Green Sea,0.0,4.0
1033,2173531,2021-11-23,Florida,Lehigh Acres,0.0,4.0
1034,2174033,2021-11-23,Texas,Marshall,1.0,3.0
1035,2174685,2021-11-22,North Carolina,Warsaw,2.0,2.0
1036,2172657,2021-11-21,Louisiana,Baton Rouge,1.0,4.0
1037,2172178,2021-11-21,New Jersey,Passaic,0.0,5.0
1038,2171568,2021-11-20,California,Fresno,2.0,2.0
1039,2172018,2021-11-20,Illinois,Berwyn,0.0,4.0
1040,2170438,2021-11-18,Maryland,Cambridge,1.0,3.0
1041,2169719,2021-11-17,Illinois,East Saint Louis,1.0,3.0
1042,2170140,2021-11-17,New York,Newburgh,0.0,4.0
1043,2169494,2021-11-17,New York,Bronx,1.0,3.0
1044,2168989,2021-11-17,Illinois,Chicago,0.0,4.0
1045,2167778,2021-11-15,New York,New York (Manhattan),0.0,4.0
1046,2167297,2021-11-15,Colorado,Aurora,0.0,6.0
1047,2166673,2021-11-14,Pennsylvania,Philadelphia,0.0,6.0
1048,2166768,2021-11-14,Missouri,Columbia,1.0,5.0
1049,2166953,2021-11-14,Oregon,Chiloquin,2.0,2.0
1050,2166750,2021-11-14,Arizona,Tucson,4.0,1.0
1051,2166817,2021-11-14,Alabama,Troy,1.0,5.0
1052,2166055,2021-11-13,North Carolina,Winston Salem (Winston-salem),0.0,4.0
1053,2167889,2021-11-13,Louisiana,Houma,0.0,4.0
1054,2165600,2021-11-12,Virginia,Richmond,2.0,2.0
1055,2165535,2021-11-12,Alabama,Birmingham,2.0,2.0
1056,2163306,2021-11-09,New York,Rochester,0.0,4.0
1057,2163772,2021-11-09,Louisiana,Hahnville (Killona),1.0,4.0
1058,2163617,2021-11-09,South Dakota,Scotland,3.0,2.0
1059,2162196,2021-11-08,Texas,Victoria,3.0,1.0
1060,2162269,2021-11-08,Pennsylvania,Philadelphia,0.0,4.0
1061,2161323,2021-11-07,Wisconsin,Kenosha,1.0,3.0
1062,2161116,2021-11-06,California,Oakley,2.0,2.0
1063,2160608,2021-11-06,Texas,Marshall,0.0,6.0
1064,2161078,2021-11-06,California,Highland,0.0,4.0
1065,2160838,2021-11-05,California,Oakland,1.0,3.0
1066,2158524,2021-11-03,Iowa,Des Moines,0.0,4.0
1067,2158417,2021-11-03,Virginia,Norfolk,3.0,2.0
1068,2157991,2021-11-02,Alabama,Mobile,0.0,4.0
1069,2156175,2021-11-01,Florida,Orlando,0.0,4.0
1070,2157206,2021-11-01,Texas,San Antonio,0.0,4.0
1071,2155369,2021-10-31,Kentucky,Louisville,2.0,2.0
1072,2155329,2021-10-31,Illinois,Joliet,2.0,12.0
1073,2155517,2021-10-31,Colorado,Littleton (Lakewood),2.0,2.0
1074,2155428,2021-10-31,Illinois,Flossmoor,1.0,3.0
1075,2155282,2021-10-31,Texas,Houston,1.0,3.0
1076,2156001,2021-10-31,Texas,Fort Worth,1.0,3.0
1077,2154851,2021-10-30,California,Gilroy,1.0,3.0
1078,2154422,2021-10-30,Illinois,Decatur,0.0,4.0
1079,2154441,2021-10-30,Oklahoma,Oklahoma City,0.0,4.0
1080,2154873,2021-10-30,California,Sacramento,2.0,5.0
1081,2155172,2021-10-30,Florida,Saint Petersburg,1.0,4.0
1082,2155001,2021-10-30,Texas,Texarkana,1.0,9.0
1083,2154283,2021-10-29,New York,Poughkeepsie,0.0,5.0
1084,2155826,2021-10-29,Michigan,Kalamazoo,0.0,4.0
1085,2153285,2021-10-28,Nevada,Las Vegas,0.0,4.0
1086,2153779,2021-10-28,Tennessee,Nashville,1.0,3.0
1087,2150274,2021-10-25,Idaho,Boise,3.0,3.0
1088,2154085,2021-10-24,California,Gonzales,2.0,2.0
1089,2150037,2021-10-24,Mississippi,Crenshaw,2.0,3.0
1090,2148921,2021-10-23,South Carolina,Florence,0.0,6.0
1091,2148891,2021-10-23,California,Ontario,1.0,4.0
1092,2148633,2021-10-23,Georgia,Fort Valley,1.0,7.0
1093,2148282,2021-10-22,Illinois,Chicago,0.0,5.0
1094,2148946,2021-10-22,Washington,Renton,0.0,4.0
1095,2148401,2021-10-22,Maryland,Baltimore,0.0,7.0
1096,2147114,2021-10-21,New York,Brooklyn,0.0,4.0
1097,2147301,2021-10-21,Washington,Tacoma,4.0,0.0
1098,2147042,2021-10-20,Michigan,Farwell,4.0,0.0
1099,2145931,2021-10-19,Wisconsin,Kenosha,3.0,2.0
1100,2143277,2021-10-17,Louisiana,Grambling,1.0,7.0
1101,2143113,2021-10-17,Missouri,Saint Louis,1.0,3.0
1102,2143765,2021-10-17,Texas,Houston,0.0,7.0
1103,2143889,2021-10-17,Colorado,Colorado Springs,0.0,5.0
1104,2144160,2021-10-17,Wisconsin,Racine,0.0,6.0
1105,2143479,2021-10-17,Arkansas,Pine Bluff,1.0,9.0
1106,2143499,2021-10-17,Arkansas,Pine Bluff,1.0,3.0
1107,2143605,2021-10-17,Mississippi,Jackson,3.0,3.0
1108,2142402,2021-10-16,Texas,Killeen,1.0,3.0
1109,2142296,2021-10-15,Alabama,Mobile,0.0,5.0
1110,2142092,2021-10-14,Minnesota,Minneapolis,1.0,4.0
1111,2155043,2021-10-14,Mississippi,Mccomb,0.0,6.0
1112,2139048,2021-10-12,Florida,Naples,1.0,5.0
1113,2139674,2021-10-12,Mississippi,Meridian,3.0,1.0
1114,2139198,2021-10-11,Georgia,South Fulton,0.0,6.0
1115,2137321,2021-10-10,South Carolina,Mc Coll (Mccoll),2.0,3.0
1116,2137561,2021-10-10,Iowa,Sioux City,0.0,4.0
1117,2137198,2021-10-10,Minnesota,Saint Paul,1.0,15.0
1118,2137179,2021-10-10,Illinois,Chicago,1.0,4.0
1119,2137555,2021-10-10,Delaware,Dover,1.0,4.0
1120,2136907,2021-10-09,Louisiana,Livingston,2.0,4.0
1121,2137291,2021-10-09,Texas,Dallas,0.0,4.0
1122,2137575,2021-10-09,New York,Albany,1.0,6.0
1123,2137464,2021-10-09,Colorado,Denver,1.0,3.0
1124,2136230,2021-10-08,Maryland,Baltimore,0.0,4.0
1125,2136270,2021-10-08,District of Columbia,Washington,1.0,3.0
1126,2135536,2021-10-08,Alabama,Montgomery,1.0,3.0
1127,2135508,2021-10-07,Wisconsin,Milwaukee,3.0,1.0
1128,2134657,2021-10-07,Illinois,Chicago,0.0,4.0
1129,2135498,2021-10-07,Wisconsin,Milwaukee,0.0,5.0
1130,2135666,2021-10-07,Louisiana,New Orleans,1.0,4.0
1131,2134217,2021-10-06,Maryland,Baltimore,1.0,5.0
1132,2134359,2021-10-06,Louisiana,New Orleans,2.0,2.0
1133,2136132,2021-10-06,Ohio,Cleveland,0.0,4.0
1134,2135659,2021-10-06,Ohio,Cleveland,0.0,4.0
1135,2133137,2021-10-05,Minnesota,Saint Paul,0.0,4.0
1136,2133962,2021-10-05,Illinois,Rockford,1.0,3.0
1137,2132656,2021-10-04,Minnesota,Minneapolis,0.0,4.0
1138,2131471,2021-10-03,South Carolina,Bishopville,1.0,4.0
1139,2131406,2021-10-02,Texas,San Antonio,1.0,3.0
1140,2130634,2021-10-02,Colorado,Aurora,1.0,3.0
1141,2130370,2021-10-01,District of Columbia,Washington,1.0,5.0
1142,2130763,2021-10-01,Iowa,Cedar Rapids,0.0,6.0
1143,2128682,2021-09-29,Illinois,Chicago,0.0,5.0
1144,2127374,2021-09-28,Illinois,Chicago,1.0,3.0
1145,2128023,2021-09-28,Minnesota,Minneapolis,1.0,3.0
1146,2126747,2021-09-27,New York,New York (Manhattan),0.0,5.0
1147,2126450,2021-09-27,Illinois,Chicago,1.0,3.0
1148,2125790,2021-09-26,Illinois,Chicago,0.0,6.0
1149,2125953,2021-09-26,California,Oakland,0.0,4.0
1150,2126261,2021-09-26,Washington,Seattle (Des Moines),3.0,3.0
1151,2125613,2021-09-25,New York,Utica,0.0,4.0
1152,2125444,2021-09-25,Tennessee,Athens,4.0,1.0
1153,2126241,2021-09-25,Tennessee,Chattanooga,2.0,5.0
1154,2125227,2021-09-25,California,Riverside,0.0,6.0
1155,2124396,2021-09-24,South Carolina,Aiken,4.0,1.0
1156,2124887,2021-09-24,California,Los Angeles,0.0,4.0
1157,2123395,2021-09-23,Tennessee,Collierville,2.0,14.0
1158,2123301,2021-09-23,Pennsylvania,Philadelphia,0.0,4.0
1159,2122565,2021-09-22,North Carolina,Fayetteville,2.0,2.0
1160,2121381,2021-09-21,District of Columbia,Washington,0.0,5.0
1161,2120940,2021-09-20,Pennsylvania,Philadelphia,1.0,5.0
1162,2121031,2021-09-20,Missouri,Saint Louis,1.0,3.0
1163,2119950,2021-09-19,South Carolina,Yemassee,1.0,7.0
1164,2119701,2021-09-19,Florida,Miami,0.0,4.0
1165,2119745,2021-09-19,Texas,Dallas,2.0,4.0
1166,2119736,2021-09-19,California,Oakland,1.0,3.0
1167,2119609,2021-09-19,Illinois,Chicago,0.0,5.0
1168,2119583,2021-09-19,New York,Rochester,2.0,2.0
1169,2119470,2021-09-18,New York,Bronx,1.0,3.0
1170,2119101,2021-09-18,Illinois,Danville,2.0,2.0
1171,2119478,2021-09-18,Louisiana,Opelousas,0.0,5.0
1172,2118451,2021-09-17,Georgia,Augusta,0.0,4.0
1173,2116343,2021-09-14,Maryland,Baltimore,0.0,4.0
1174,2116205,2021-09-14,Ohio,Cleveland,0.0,6.0
1175,2115522,2021-09-13,Wisconsin,Milwaukee,0.0,5.0
1176,2115947,2021-09-12,Minnesota,Saint Paul,4.0,0.0
1177,2114626,2021-09-12,Texas,Temple,0.0,4.0
1178,2122103,2021-09-12,Illinois,Blue Island,2.0,2.0
1179,2114481,2021-09-12,Michigan,Detroit,2.0,4.0
1180,2113841,2021-09-11,Illinois,Chicago,1.0,5.0
1181,2114510,2021-09-11,Alabama,Dothan,0.0,5.0
1182,2113623,2021-09-11,Illinois,Chicago,1.0,3.0
1183,2113769,2021-09-11,New Jersey,Paterson,0.0,4.0
1184,2114583,2021-09-11,New York,Utica,0.0,4.0
1185,2112450,2021-09-10,Florida,Orlando,0.0,4.0
1186,2111858,2021-09-09,Illinois,East Saint Louis,0.0,7.0
1187,2112252,2021-09-09,Alabama,Montgomery,1.0,3.0
1188,2111895,2021-09-08,Missouri,Saint Louis,0.0,4.0
1189,2110346,2021-09-07,Delaware,Wilmington,0.0,4.0
1190,2110077,2021-09-07,Kansas,Wichita,1.0,5.0
1191,2109075,2021-09-06,Georgia,Atlanta,0.0,5.0
1192,2108892,2021-09-05,Missouri,Independence,0.0,4.0
1193,2108560,2021-09-05,New York,Bronx,0.0,4.0
1195,2108414,2021-09-05,Texas,Houston,4.0,0.0
1196,2108378,2021-09-05,Georgia,Athens,0.0,6.0
1197,2108302,2021-09-05,Florida,Lakeland,4.0,2.0
1198,2109384,2021-09-05,Ohio,Cincinnati,0.0,4.0
1199,2107828,2021-09-04,Louisiana,Monroe,1.0,3.0
1200,2107916,2021-09-04,Alabama,Birmingham,2.0,2.0
1201,2108406,2021-09-04,Georgia,Warner Robins,1.0,4.0
1202,2107930,2021-09-04,District of Columbia,Washington,3.0,3.0
1203,2107875,2021-09-04,Pennsylvania,Pittsburgh,0.0,4.0
1204,2107476,2021-09-04,Illinois,Chicago,0.0,5.0
1205,2107621,2021-09-03,Texas,Austin,1.0,3.0
1206,2107168,2021-09-03,New York,Syracuse,0.0,4.0
1207,2107467,2021-09-03,Louisiana,New Iberia,1.0,3.0
1208,2107198,2021-09-02,New York,Niagara Falls,0.0,4.0
1209,2104725,2021-08-31,North Carolina,Elm City,2.0,2.0
1210,2104181,2021-08-30,Illinois,Normal,3.0,3.0
1211,2103256,2021-08-29,Tennessee,Nashville,0.0,5.0
1212,2102991,2021-08-29,Nevada,Las Vegas,1.0,3.0
1213,2103311,2021-08-29,Wisconsin,Milwaukee,0.0,4.0
1214,2103132,2021-08-28,New York,Albany,0.0,5.0
1215,2103035,2021-08-28,California,San Diego,0.0,4.0
1216,2102694,2021-08-28,Illinois,Chicago,0.0,4.0
1217,2101774,2021-08-27,West Virginia,Huntington,2.0,2.0
1218,2101199,2021-08-27,California,Los Angeles,0.0,4.0
1219,2100578,2021-08-26,Minnesota,Minneapolis,0.0,7.0
1220,2098246,2021-08-23,Illinois,Chicago,0.0,4.0
1221,2097075,2021-08-22,Illinois,Chicago,1.0,4.0
1222,2098321,2021-08-22,Oregon,Portland,0.0,5.0
1223,2097481,2021-08-22,Illinois,Carbondale,1.0,3.0
1224,2097494,2021-08-22,Colorado,Denver,1.0,5.0
1225,2097271,2021-08-22,Michigan,Grand Rapids,1.0,3.0
1226,2096687,2021-08-21,Illinois,Chicago,0.0,4.0
1227,2097063,2021-08-21,Illinois,Chicago,1.0,5.0
1228,2095800,2021-08-20,Michigan,Flint,1.0,3.0
1229,2095116,2021-08-19,Illinois,Chicago,0.0,4.0
1230,2095087,2021-08-19,Pennsylvania,Philadelphia,1.0,4.0
1231,2095394,2021-08-19,Maryland,Edgewood,1.0,3.0
1232,2094421,2021-08-18,Maryland,Germantown,1.0,3.0
1233,2094071,2021-08-18,Ohio,Youngstown,2.0,4.0
1234,2094035,2021-08-18,California,Los Angeles,0.0,4.0
1235,2094457,2021-08-18,North Carolina,Durham,1.0,3.0
1236,2093581,2021-08-17,New York,Brooklyn,0.0,5.0
1237,2092469,2021-08-16,New York,Brooklyn,0.0,8.0
1238,2092227,2021-08-16,Michigan,Detroit,1.0,3.0
1239,2091597,2021-08-15,Texas,San Antonio,3.0,2.0
1240,2091489,2021-08-15,Illinois,Chicago,0.0,4.0
1241,2091531,2021-08-14,Indiana,Indianapolis,1.0,3.0
1242,2090949,2021-08-14,New York,Brooklyn,0.0,4.0
1243,2090971,2021-08-14,Ohio,Akron,0.0,5.0
1244,2090777,2021-08-14,Indiana,Indianapolis,1.0,4.0
1245,2090924,2021-08-14,New Jersey,Trenton,0.0,4.0
1246,2092110,2021-08-14,Texas,Wichita Falls,0.0,4.0
1247,2089972,2021-08-13,Nevada,Las Vegas,1.0,6.0
1248,2088659,2021-08-11,Pennsylvania,Philadelphia,1.0,4.0
1249,2087433,2021-08-10,Oregon,Portland,2.0,4.0
1251,2086236,2021-08-09,Michigan,Flint,2.0,4.0
1252,2086148,2021-08-09,Massachusetts,Boston,1.0,5.0
1253,2085396,2021-08-08,New York,Brooklyn,3.0,2.0
1254,2085401,2021-08-08,Illinois,Chicago,1.0,4.0
1255,2085489,2021-08-08,Texas,Houston,1.0,5.0
1256,2085438,2021-08-08,District of Columbia,Washington,0.0,4.0
1257,2085388,2021-08-08,Illinois,Chicago,1.0,6.0
1258,2085542,2021-08-08,Louisiana,New Orleans,0.0,5.0
1259,2085256,2021-08-07,Alabama,Montgomery,0.0,4.0
1260,2085071,2021-08-07,Illinois,Chicago,0.0,4.0
1261,2084884,2021-08-07,Virginia,Norfolk,0.0,4.0
1262,2084889,2021-08-06,Tennessee,Nashville,0.0,4.0
1263,2082957,2021-08-04,Pennsylvania,Philadelphia,0.0,4.0
1264,2081884,2021-08-03,Illinois,Urbana,1.0,3.0
1265,2081131,2021-08-02,South Carolina,Greenwood,3.0,1.0
1266,2080733,2021-08-02,South Carolina,Columbia,0.0,9.0
1267,2079920,2021-08-01,Louisiana,New Orleans,1.0,3.0
1268,2080390,2021-08-01,Texas,Nacogdoches,1.0,3.0
1269,2080536,2021-08-01,Rhode Island,Providence,0.0,5.0
1270,2079913,2021-08-01,Louisiana,New Orleans,0.0,5.0
1271,2079044,2021-07-31,Ohio,Columbus,1.0,5.0
1272,2078897,2021-07-31,Illinois,Chicago,1.0,3.0
1273,2079271,2021-07-31,Indiana,Indianapolis,0.0,5.0
1274,2080006,2021-07-31,Michigan,Saginaw,2.0,2.0
1275,2079516,2021-07-31,New York,Corona (Queens),0.0,10.0
1276,2081480,2021-07-31,Ohio,Cleveland,0.0,5.0
1277,2079533,2021-07-31,Kentucky,Lexington,0.0,5.0
1278,2078540,2021-07-29,Iowa,Davenport,0.0,4.0
1279,2077587,2021-07-29,Pennsylvania,Pittsburgh,3.0,2.0
1280,2077018,2021-07-28,District of Columbia,Washington,0.0,4.0
1281,2077549,2021-07-28,Alabama,Montgomery,1.0,3.0
1282,2076889,2021-07-28,South Carolina,Charleston,1.0,4.0
1283,2074353,2021-07-25,Michigan,Detroit,0.0,6.0
1284,2074406,2021-07-25,California,Wasco,5.0,1.0
1285,2073472,2021-07-25,Illinois,Chicago,0.0,5.0
1286,2073597,2021-07-25,Washington,Seattle,2.0,3.0
1287,2072782,2021-07-24,Ohio,Columbus,0.0,4.0
1288,2072962,2021-07-24,Texas,Amarillo,0.0,6.0
1289,2072761,2021-07-24,Georgia,Macon,2.0,3.0
1290,2072342,2021-07-23,South Carolina,Spartanburg,2.0,2.0
1291,2071982,2021-07-23,South Carolina,Darlington,0.0,4.0
1292,2072896,2021-07-23,California,San Rafael,2.0,4.0
1293,2071343,2021-07-22,Texas,Houston,1.0,5.0
1294,2070329,2021-07-21,Illinois,Chicago,0.0,5.0
1295,2070310,2021-07-21,Illinois,Chicago,2.0,3.0
1296,2069490,2021-07-21,Maryland,Hyattsville (Adelphi),1.0,4.0
1297,2070645,2021-07-21,Illinois,Chicago,0.0,8.0
1298,2068568,2021-07-20,Texas,Jacksonville,4.0,0.0
1299,2067728,2021-07-19,New Jersey,Perth Amboy,0.0,6.0
1300,2068061,2021-07-19,Illinois,Chicago,0.0,4.0
1301,2066335,2021-07-18,Ohio,Toledo,1.0,3.0
1302,2067135,2021-07-18,Florida,Gainesville,1.0,4.0
1303,2066680,2021-07-18,North Carolina,Burlington,0.0,4.0
1304,2066905,2021-07-18,Arizona,Tucson,4.0,3.0
1305,2067290,2021-07-18,Texas,Houston,3.0,2.0
1306,2066812,2021-07-18,California,Walnut Creek,1.0,3.0
1307,2065252,2021-07-17,Oregon,Portland,1.0,6.0
1308,2066189,2021-07-17,Illinois,Chicago,0.0,6.0
1309,2065009,2021-07-16,Pennsylvania,Philadelphia,1.0,4.0
1310,2065634,2021-07-16,California,Sacramento,2.0,4.0
1311,2064260,2021-07-16,New Hampshire,Manchester,0.0,4.0
1312,2066249,2021-07-16,South Carolina,Greenville,1.0,3.0
1313,2064992,2021-07-16,District of Columbia,Washington,1.0,5.0
1314,2065118,2021-07-16,Illinois,Chicago,1.0,4.0
1315,2063495,2021-07-15,Texas,Levelland,1.0,5.0
1316,2065533,2021-07-15,Massachusetts,Boston,0.0,4.0
1317,2063897,2021-07-15,Missouri,Lake Ozark,1.0,4.0
1318,2062097,2021-07-14,Illinois,Chicago,0.0,5.0
1319,2062359,2021-07-14,Illinois,Chicago,0.0,5.0
1320,2063394,2021-07-14,Delaware,Claymont,2.0,2.0
1321,2060865,2021-07-13,Indiana,Indianapolis,0.0,4.0
1322,2060949,2021-07-13,Michigan,Detroit,1.0,6.0
1323,2060293,2021-07-12,New Jersey,Iselin,0.0,4.0
1324,2060706,2021-07-12,Pennsylvania,Beaver Falls,2.0,3.0
1325,2060605,2021-07-12,New York,Corona (Queens),0.0,4.0
1326,2059440,2021-07-11,Texas,El Paso (Socorro),1.0,5.0
1327,2059404,2021-07-10,Pennsylvania,Philadelphia,0.0,6.0
1328,2058950,2021-07-10,Massachusetts,Boston,0.0,4.0
1329,2058837,2021-07-10,Ohio,Springfield,1.0,3.0
1330,2058421,2021-07-09,California,Los Angeles,0.0,4.0
1331,2057427,2021-07-08,Connecticut,Hartford,0.0,4.0
1332,2053262,2021-07-05,Ohio,Toledo,1.0,11.0
1333,2053500,2021-07-05,California,Santa Rosa,1.0,3.0
1334,2055252,2021-07-05,New York,Buffalo,1.0,3.0
1335,2053048,2021-07-05,Illinois,Chicago,2.0,4.0
1336,2052524,2021-07-04,California,Thermal,0.0,4.0
1337,2054233,2021-07-04,Ohio,Cleveland,0.0,4.0
1338,2054132,2021-07-04,Illinois,Peoria,1.0,3.0
1339,2053508,2021-07-04,Nevada,North Las Vegas,2.0,7.0
1340,2052342,2021-07-04,Nebraska,Omaha,1.0,4.0
1341,2052689,2021-07-04,Illinois,Danville,0.0,4.0
1342,2053346,2021-07-04,Texas,Dallas,3.0,3.0
