,Incident ID,Incident Date,State,City or County,Killed,Injured
1343,2053786,2021-07-04,Missouri,Kansas City,0.0,4.0
1344,2053365,2021-07-04,Texas,Dallas,0.0,5.0
1345,2052353,2021-07-04,Texas,Fort Worth,0.0,8.0
1346,2053563,2021-07-04,Illinois,Rantoul,0.0,5.0
1347,2052058,2021-07-03,North Carolina,Chadbourn,3.0,1.0
1348,2051763,2021-07-03,Pennsylvania,Lancaster,0.0,4.0
1349,2052471,2021-07-03,Georgia,Swainsboro,1.0,3.0
1350,2052346,2021-07-03,Illinois,Chicago,0.0,4.0
1351,2050836,2021-07-02,Virginia,Norfolk,0.0,4.0
1352,2051190,2021-07-02,Pennsylvania,Philadelphia,1.0,4.0
1353,2050972,2021-07-02,Illinois,Champaign,1.0,4.0
1354,2050593,2021-07-01,Illinois,Chicago,0.0,7.0
1355,2050151,2021-07-01,South Carolina,Spartanburg,2.0,4.0
1356,2050353,2021-07-01,Virginia,Chesapeake,2.0,2.0
1357,2049419,2021-06-30,Illinois,Chicago,0.0,4.0
1358,2049907,2021-06-30,Louisiana,Marrero,0.0,4.0
1359,2050167,2021-06-30,Delaware,Dover,1.0,3.0
1360,2049845,2021-06-30,Texas,Houston,3.0,1.0
1361,2046714,2021-06-27,Illinois,Chicago,1.0,5.0
1362,2046574,2021-06-27,Illinois,Saint Charles,1.0,3.0
1363,2046897,2021-06-27,Illinois,Chicago,1.0,10.0
1364,2047170,2021-06-27,Tennessee,Memphis,3.0,1.0
1365,2047726,2021-06-27,North Carolina,Greensboro,0.0,4.0
1366,2046781,2021-06-26,Texas,Houston,1.0,3.0
1367,2045579,2021-06-26,Illinois,Chicago,1.0,3.0
1368,2047787,2021-06-26,Alabama,Fort Deposit,1.0,3.0
1369,2045043,2021-06-25,Ohio,Columbus,0.0,4.0
1370,2045564,2021-06-25,Illinois,Chicago,0.0,4.0
1371,2044701,2021-06-25,New York,Bronx,0.0,5.0
1372,2044733,2021-06-24,Florida,Gainesville,1.0,4.0
1373,2043834,2021-06-23,Alabama,Montgomery,2.0,2.0
1374,2043465,2021-06-23,New York,Buffalo,0.0,4.0
1375,2043898,2021-06-23,Illinois,Chicago,0.0,4.0
1376,2043715,2021-06-23,Illinois,Chicago,0.0,4.0
1377,2041726,2021-06-21,Missouri,Saint Louis,3.0,4.0
1378,2041555,2021-06-21,District of Columbia,Washington,0.0,4.0
1379,2040643,2021-06-20,Virginia,Richmond,1.0,3.0
1380,2041297,2021-06-20,California,Richmond,3.0,5.0
1381,2040265,2021-06-20,Colorado,Aurora,1.0,4.0
1382,2041363,2021-06-20,Florida,Wildwood,1.0,10.0
1383,2040374,2021-06-20,Texas,Dallas,0.0,8.0
1384,2040243,2021-06-20,Indiana,Granger,1.0,4.0
1385,2040991,2021-06-20,New Jersey,Atlantic City,1.0,3.0
1386,2040732,2021-06-20,Ohio,Cincinnati,1.0,3.0
1387,2039457,2021-06-19,Alaska,Anchorage,1.0,4.0
1388,2039346,2021-06-19,Louisiana,Baton Rouge,2.0,4.0
1389,2040013,2021-06-19,New Jersey,Newark,0.0,4.0
1390,2039964,2021-06-19,California,Oakland,1.0,7.0
1391,2039441,2021-06-18,Minnesota,Minneapolis,0.0,5.0
1392,2037813,2021-06-17,Virginia,Petersburg,0.0,4.0
1393,2037887,2021-06-17,North Carolina,Durham,2.0,2.0
1394,2038622,2021-06-17,Ohio,Cincinnati,1.0,3.0
1395,2038152,2021-06-17,New Jersey,Paterson,0.0,4.0
1396,2036635,2021-06-16,Maryland,Baltimore,1.0,5.0
1397,2036121,2021-06-15,Illinois,Chicago,0.0,5.0
1398,2035452,2021-06-15,Illinois,Chicago,5.0,3.0
1399,2035313,2021-06-15,Alabama,Albertville,3.0,2.0
1400,2035733,2021-06-14,Georgia,Columbus,2.0,2.0
1401,2034470,2021-06-14,Florida,Boynton Beach,1.0,3.0
1402,2034408,2021-06-14,Michigan,Lansing,2.0,2.0
1403,2033905,2021-06-13,Ohio,West Salem,1.0,6.0
1404,2033605,2021-06-13,Kentucky,Louisville,1.0,3.0
1405,2033123,2021-06-12,Ohio,Cincinnati,0.0,5.0
1406,2032220,2021-06-12,Texas,Austin,1.0,14.0
1407,2032203,2021-06-12,Illinois,Chicago,1.0,9.0
1408,2032486,2021-06-12,Ohio,Cleveland,3.0,4.0
1409,2031801,2021-06-11,Washington,Seattle (White Center),2.0,2.0
1410,2031976,2021-06-11,Georgia,Savannah,2.0,6.0
1411,2032580,2021-06-11,North Carolina,Winston Salem (Winston-salem),1.0,3.0
1412,2032282,2021-06-11,Texas,Dallas,0.0,5.0
1413,2030720,2021-06-10,Michigan,Detroit,1.0,3.0
1414,2030639,2021-06-10,New York,Yonkers,0.0,4.0
1415,2029078,2021-06-08,Tennessee,Nashville,1.0,3.0
1416,2028745,2021-06-08,Tennessee,Memphis,1.0,4.0
1417,2028928,2021-06-08,Texas,Houston,0.0,5.0
1418,2027736,2021-06-07,Ohio,Cleveland,0.0,6.0
1419,2027046,2021-06-07,Florida,Homestead,3.0,3.0
1420,2026713,2021-06-06,Utah,Salt Lake City,1.0,4.0
1421,2026802,2021-06-06,Missouri,Saint Louis,0.0,4.0
1422,2026651,2021-06-06,North Carolina,Snow Hill,0.0,4.0
1423,2027725,2021-06-06,Ohio,Cleveland,0.0,8.0
1424,2026123,2021-06-06,Florida,Miami (Kendall),3.0,6.0
1425,2027375,2021-06-06,California,Oakland,0.0,5.0
1426,2026112,2021-06-06,Illinois,Chicago,0.0,8.0
1427,2026257,2021-06-05,Louisiana,New Orleans,0.0,9.0
1428,2025260,2021-06-05,Indiana,Indianapolis,2.0,2.0
1429,2025891,2021-06-04,Michigan,Muskegon,1.0,3.0
1430,2022821,2021-06-02,Ohio,Toledo,0.0,4.0
1431,2025254,2021-06-02,Arkansas,Magnolia,0.0,4.0
1432,2022391,2021-06-02,Ohio,Springfield,0.0,6.0
1433,2021130,2021-05-31,New York,Brooklyn,0.0,4.0
1434,2021398,2021-05-31,Missouri,Saint Louis,0.0,4.0
1435,2022129,2021-05-31,Ohio,Cleveland (Garfield Heights),1.0,5.0
1436,2019751,2021-05-30,Alabama,Aliceville,1.0,4.0
1437,2019622,2021-05-30,Florida,Hialeah,3.0,20.0
1438,2020535,2021-05-30,Illinois,Chicago,0.0,4.0
1439,2019155,2021-05-29,Texas,San Antonio,2.0,2.0
1440,2019384,2021-05-29,Missouri,Saint Louis,1.0,3.0
1441,2018931,2021-05-28,Florida,Miami,1.0,6.0
1442,2018495,2021-05-27,North Carolina,Durham,0.0,5.0
1443,2015849,2021-05-26,Illinois,Chicago,0.0,4.0
1444,2015730,2021-05-26,California,San Jose,10.0,0.0
1445,2014343,2021-05-24,Michigan,Inkster,2.0,2.0
1446,2014381,2021-05-24,Ohio,West Jefferson,4.0,0.0
1447,2012971,2021-05-23,Illinois,Chicago,0.0,4.0
1448,2013595,2021-05-23,New York,Bay Shore,0.0,4.0
1449,2013059,2021-05-23,New Jersey,Paterson,0.0,5.0
1450,2013096,2021-05-23,Virginia,Norfolk,0.0,4.0
1451,2012345,2021-05-22,Delaware,Wilmington,0.0,4.0
1452,2013043,2021-05-22,Ohio,Columbus,1.0,5.0
1453,2011569,2021-05-22,Minnesota,Minneapolis,2.0,7.0
1454,2012765,2021-05-22,South Carolina,North Charleston,1.0,13.0
1455,2011610,2021-05-22,Indiana,Fort Wayne,1.0,4.0
1456,2012633,2021-05-22,New Jersey,Bridgeton,3.0,11.0
1457,2011482,2021-05-21,New Jersey,Jersey City,2.0,4.0
1458,2011077,2021-05-21,New York,Albany,1.0,5.0
1459,2010083,2021-05-20,Indiana,Evansville,0.0,4.0
1460,2007722,2021-05-18,California,Oakland,2.0,5.0
1461,2008415,2021-05-18,California,Hemet,1.0,4.0
1462,2005991,2021-05-16,Ohio,Cincinnati,1.0,3.0
1463,2005776,2021-05-16,Georgia,Atlanta,0.0,4.0
1464,2005671,2021-05-16,Michigan,East Lansing,0.0,5.0
1465,2006621,2021-05-16,Georgia,Columbus,0.0,4.0
1466,2006204,2021-05-16,Georgia,Stone Mountain,1.0,5.0
1467,2005813,2021-05-16,Alabama,Birmingham,1.0,4.0
1468,2005196,2021-05-15,New York,Bronx,1.0,4.0
1469,2005238,2021-05-15,District of Columbia,Washington,1.0,3.0
1470,2004666,2021-05-15,Illinois,Chicago,2.0,3.0
1471,2004413,2021-05-14,Pennsylvania,Philadelphia,0.0,4.0
1472,2003383,2021-05-13,Georgia,Augusta,2.0,2.0
1473,2003167,2021-05-13,District of Columbia,Washington,0.0,4.0
1474,2003334,2021-05-13,Rhode Island,Providence,0.0,8.0
1475,2002286,2021-05-12,Georgia,Buford,2.0,2.0
1476,2002269,2021-05-12,Pennsylvania,Philadelphia,1.0,3.0
1477,2001137,2021-05-11,Maryland,Baltimore,0.0,4.0
1478,2001362,2021-05-10,Alabama,Montgomery,0.0,7.0
1479,1999125,2021-05-09,Colorado,Colorado Springs,7.0,0.0
1480,1999193,2021-05-09,Arizona,Phoenix,1.0,7.0
1481,1999909,2021-05-09,California,Los Angeles,1.0,3.0
1482,2000132,2021-05-09,South Carolina,Charleston,0.0,5.0
1483,1999423,2021-05-09,New Jersey,Newark,0.0,4.0
1484,1999417,2021-05-09,Pennsylvania,Philadelphia,2.0,3.0
1485,1998865,2021-05-08,California,Citrus Heights,0.0,4.0
1486,1998693,2021-05-08,California,Oakland,0.0,4.0
1487,1998476,2021-05-08,Maryland,Gwynn Oak (Woodlawn),4.0,1.0
1488,1998537,2021-05-08,Michigan,Detroit,0.0,4.0
1489,1999307,2021-05-08,California,Compton,2.0,2.0
1490,1998602,2021-05-08,Wisconsin,Milwaukee,0.0,4.0
1491,1998067,2021-05-07,Missouri,Saint Louis (Kinloch),2.0,4.0
1492,1999434,2021-05-06,New Jersey,Paterson,0.0,5.0
1493,1996236,2021-05-05,Illinois,Chicago,0.0,4.0
1494,1993551,2021-05-03,Michigan,Saginaw,1.0,4.0
1495,1993090,2021-05-02,Ohio,Columbus,0.0,4.0
1496,1993664,2021-05-02,Pennsylvania,Philadelphia,1.0,3.0
1497,1993221,2021-05-02,Maryland,Baltimore,1.0,3.0
1498,1993280,2021-05-02,Illinois,Chicago,0.0,5.0
1499,1992570,2021-05-02,Minnesota,Saint Paul,0.0,4.0
1500,1992127,2021-05-01,Delaware,Wilmington,0.0,4.0
1501,1992534,2021-05-01,Louisiana,New Orleans,2.0,4.0
1502,1992410,2021-05-01,New York,New Rochelle,1.0,4.0
1503,1992490,2021-05-01,Massachusetts,Holyoke,0.0,5.0
1504,1992469,2021-05-01,Florida,Clewiston,1.0,3.0
1505,1990821,2021-04-29,Georgia,Atlanta,1.0,5.0
1506,1990600,2021-04-28,Florida,Miami,0.0,5.0
1507,1989840,2021-04-28,North Carolina,Boone,5.0,0.0
1508,1988688,2021-04-27,Virginia,Richmond,2.0,3.0
1509,1989023,2021-04-27,Alabama,Fairfield,1.0,4.0
1510,1987241,2021-04-26,Louisiana,Houma,0.0,5.0
1511,1988326,2021-04-26,Oregon,Gresham,0.0,7.0
1512,1991347,2021-04-25,Texas,Palestine,0.0,4.0
1513,1986770,2021-04-25,Missouri,Kansas City,1.0,4.0
1514,1987235,2021-04-25,Alabama,Phenix City,0.0,4.0
1515,1986593,2021-04-25,Arkansas,Little Rock,1.0,3.0
1516,1985432,2021-04-24,Louisiana,New Orleans,0.0,5.0
1517,1984807,2021-04-22,California,San Diego,1.0,4.0
1518,1981805,2021-04-19,Texas,Houston,2.0,4.0
1519,1982260,2021-04-19,Georgia,Atlanta,0.0,5.0
1520,1982020,2021-04-18,Alabama,Montgomery,1.0,4.0
1521,1981521,2021-04-18,Michigan,Detroit,1.0,5.0
1522,1981353,2021-04-18,Louisiana,Shreveport,0.0,6.0
1523,1980689,2021-04-18,Wisconsin,Kenosha,3.0,3.0
1524,1980492,2021-04-17,Ohio,Columbus,1.0,5.0
1525,1980971,2021-04-17,Louisiana,La Place (Laplace),0.0,9.0
1526,1979684,2021-04-16,Michigan,Detroit,0.0,4.0
1527,1978635,2021-04-15,Indiana,Indianapolis,9.0,7.0
1528,1978561,2021-04-15,District of Columbia,Washington,0.0,4.0
1529,1979869,2021-04-15,Louisiana,Lake Charles,1.0,3.0
1530,1978616,2021-04-15,Florida,Pensacola,0.0,6.0
1531,1978652,2021-04-15,Illinois,Chicago,0.0,4.0
1532,1976538,2021-04-13,Maryland,Baltimore,0.0,4.0
1533,1975296,2021-04-12,Illinois,Chicago,1.0,3.0
1534,1974943,2021-04-11,Kansas,Wichita,1.0,3.0
1535,1975004,2021-04-11,Washington,Seattle,0.0,4.0
1536,1974088,2021-04-10,Tennessee,Memphis,1.0,3.0
1537,1973809,2021-04-10,Michigan,Allendale,0.0,4.0
1538,1973692,2021-04-10,Missouri,Koshkonong,1.0,3.0
1539,1975405,2021-04-10,Connecticut,Waterbury,0.0,4.0
1540,1973844,2021-04-09,Texas,Fort Worth,1.0,5.0
1541,1972187,2021-04-08,Texas,Bryan,1.0,5.0
1542,1971410,2021-04-07,South Carolina,Rock Hill,7.0,0.0
1543,1970937,2021-04-07,Wisconsin,Milwaukee,2.0,3.0
1544,1973435,2021-04-07,Ohio,Dayton,0.0,4.0
1545,1969899,2021-04-06,District of Columbia,Washington,0.0,4.0
1546,1970245,2021-04-06,Michigan,Detroit,1.0,3.0
1547,1970378,2021-04-05,Illinois,Chicago,0.0,7.0
1548,1969065,2021-04-05,Maryland,Baltimore,0.0,5.0
1549,1969505,2021-04-04,Louisiana,Monroe,0.0,6.0
1550,1968887,2021-04-04,Alabama,Birmingham,1.0,5.0
1551,1969633,2021-04-04,Texas,Beaumont,0.0,4.0
1552,1967914,2021-04-03,North Carolina,Wilmington,3.0,4.0
1553,1967893,2021-04-03,Alabama,Tuscaloosa,0.0,5.0
1554,1969221,2021-04-03,Texas,Allen,6.0,0.0
1555,1968553,2021-04-03,Florida,Quincy,0.0,7.0
1556,1966181,2021-03-31,California,Orange,4.0,2.0
1557,1965890,2021-03-31,District of Columbia,Washington,2.0,3.0
1558,1963556,2021-03-28,Ohio,Cleveland,0.0,7.0
1559,1964085,2021-03-28,Illinois,Chicago,0.0,4.0
1560,1963598,2021-03-28,Maryland,Essex,5.0,1.0
1561,1964030,2021-03-28,Texas,San Antonio,0.0,4.0
1562,1963052,2021-03-27,Illinois,Chicago,0.0,4.0
1563,1962934,2021-03-27,Mississippi,Yazoo City,0.0,6.0
1564,1962686,2021-03-27,Illinois,River Grove,1.0,3.0
1565,1962562,2021-03-26,Virginia,Virginia Beach,0.0,9.0
1566,1961753,2021-03-26,Illinois,Chicago,1.0,7.0
1567,1964271,2021-03-26,Virginia,Norfolk,0.0,4.0
1568,1962890,2021-03-26,Tennessee,Memphis,3.0,2.0
1569,1962507,2021-03-26,Pennsylvania,Philadelphia,0.0,7.0
1570,1960283,2021-03-23,Alabama,Aliceville,2.0,2.0
1571,1958652,2021-03-22,Colorado,Boulder,10.0,1.0
1572,1959549,2021-03-22,Michigan,Detroit,1.0,3.0
1573,1957188,2021-03-20,Texas,Houston,0.0,5.0
1574,1957226,2021-03-20,Texas,Dallas,1.0,7.0
1575,1957252,2021-03-20,Pennsylvania,Philadelphia,1.0,5.0
1576,1956081,2021-03-18,Oregon,Gresham,0.0,4.0
1577,1955948,2021-03-18,Louisiana,New Orleans,0.0,4.0
1578,1956001,2021-03-17,California,Stockton,0.0,5.0
1579,1954379,2021-03-16,Georgia,Acworth,8.0,1.0
1580,1954950,2021-03-16,Arizona,Phoenix,4.0,1.0
1581,1953309,2021-03-15,Indiana,Indianapolis,1.0,4.0
1582,1953202,2021-03-14,Florida,Tampa,0.0,4.0
1583,1952662,2021-03-14,Illinois,Chicago,0.0,4.0
1584,1952281,2021-03-14,Illinois,Chicago,2.0,13.0
1585,1952151,2021-03-13,New York,Brooklyn,0.0,5.0
1586,1951681,2021-03-13,Florida,Orlando,1.0,3.0
1587,1952161,2021-03-13,Indiana,Indianapolis,4.0,1.0
1588,1951738,2021-03-13,Virginia,Richmond,2.0,4.0
1589,1951476,2021-03-12,North Carolina,Greensboro,1.0,3.0
1590,1951383,2021-03-12,Texas,Austin,0.0,4.0
1591,1950346,2021-03-11,New Mexico,Ohkay Owingeh (Chamita),1.0,3.0
1592,1950471,2021-03-11,Pennsylvania,Philadelphia,2.0,2.0
1593,1949977,2021-03-10,Texas,Houston,3.0,1.0
1594,1948233,2021-03-08,Florida,Clearwater,1.0,3.0
1595,1948470,2021-03-07,Mississippi,Edwards,0.0,4.0
1596,1947241,2021-03-06,California,Yuba City,2.0,3.0
1597,1945999,2021-03-06,North Carolina,Fayetteville,1.0,4.0
1598,1946991,2021-03-05,California,Compton,1.0,4.0
1599,1944507,2021-03-04,District of Columbia,Washington,0.0,5.0
1600,1943986,2021-03-03,Pennsylvania,Erie,2.0,3.0
1601,1941382,2021-02-28,Ohio,Cincinnati,3.0,3.0
1602,1941669,2021-02-28,Indiana,East Chicago,0.0,4.0
1603,1940791,2021-02-28,Delaware,Dover,0.0,4.0
1604,1941647,2021-02-28,South Carolina,Mccormick,0.0,4.0
1605,1941444,2021-02-28,Louisiana,Shreveport,0.0,5.0
1606,1941210,2021-02-28,Texas,Houston,0.0,4.0
1607,1943271,2021-02-27,Mississippi,Columbus,0.0,4.0
1608,1940190,2021-02-27,Mississippi,Pattison,2.0,3.0
1609,1940069,2021-02-26,Texas,Houston,1.0,5.0
1610,1939789,2021-02-26,Louisiana,Baton Rouge,0.0,4.0
1611,1939958,2021-02-26,California,San Diego,1.0,3.0
1612,1934704,2021-02-21,Missouri,Kennett,1.0,4.0
1613,1935235,2021-02-21,North Carolina,Teachey,0.0,4.0
1614,1934225,2021-02-20,Pennsylvania,Norristown (East Norriton),1.0,4.0
1615,1933975,2021-02-20,Colorado,Grand Junction,1.0,3.0
1616,1934181,2021-02-20,Illinois,Springfield,1.0,4.0
1617,1934077,2021-02-20,Louisiana,Metairie,3.0,2.0
1618,1932479,2021-02-18,Louisiana,Baton Rouge,1.0,3.0
1619,1931288,2021-02-17,Pennsylvania,Philadelphia,0.0,8.0
1620,1930463,2021-02-16,Florida,Saint Petersburg,3.0,1.0
1621,1928557,2021-02-13,California,San Francisco,0.0,6.0
1622,1928594,2021-02-13,Indiana,Indianapolis,0.0,4.0
1623,1928149,2021-02-13,California,Oakland,0.0,6.0
1624,1928205,2021-02-13,North Carolina,Cary,1.0,3.0
1625,1926742,2021-02-11,Georgia,Columbus,1.0,4.0
1626,1926701,2021-02-10,Georgia,Atlanta,0.0,4.0
1627,1924892,2021-02-09,Texas,Houston,0.0,4.0
1628,1924338,2021-02-09,Minnesota,Buffalo,1.0,4.0
1629,1921939,2021-02-06,Tennessee,Murfreesboro,1.0,4.0
1630,1923786,2021-02-06,Louisiana,Thibodaux,0.0,4.0
1631,1921768,2021-02-06,Illinois,Bloomingdale,1.0,5.0
1632,1922354,2021-02-06,Washington,Tacoma,1.0,3.0
1633,1921641,2021-02-05,Pennsylvania,Mohnton,1.0,3.0
1634,1924951,2021-02-05,Mississippi,Benoit,3.0,1.0
1635,1920771,2021-02-04,North Carolina,High Point,2.0,3.0
1636,1919696,2021-02-03,Colorado,Oak Creek,3.0,2.0
1637,1919399,2021-02-03,Tennessee,Memphis,1.0,3.0
1638,1917918,2021-02-02,Florida,Fort Lauderdale (Sunrise),3.0,3.0
1639,1917909,2021-02-02,Oklahoma,Muskogee,6.0,1.0
1640,1917661,2021-02-01,New York,Rochester,1.0,3.0
1641,1916468,2021-01-31,Illinois,Chicago,0.0,4.0
1642,1916374,2021-01-30,New York,Albany,1.0,4.0
1643,1914798,2021-01-29,Pennsylvania,Mc Kees Rocks (Mckees Rocks),2.0,3.0
1644,1914942,2021-01-28,Michigan,Flint,1.0,4.0
1645,1913708,2021-01-27,California,Santa Ana,0.0,4.0
1646,1911026,2021-01-25,District of Columbia,Washington,1.0,4.0
1647,1910136,2021-01-24,Indiana,Indianapolis,5.0,1.0
1648,1910619,2021-01-24,Nevada,Las Vegas,0.0,5.0
1649,1909849,2021-01-22,Kentucky,Covington,0.0,5.0
1650,1908542,2021-01-21,California,Oakland,1.0,3.0
1651,1905423,2021-01-18,Pennsylvania,Tobyhanna,0.0,4.0
1652,1904063,2021-01-17,Arizona,Phoenix,0.0,5.0
1653,1904036,2021-01-17,Arizona,Phoenix,1.0,6.0
1654,1905360,2021-01-16,Illinois,Kankakee,0.0,5.0
1655,1903058,2021-01-15,Pennsylvania,Philadelphia,0.0,4.0
1656,1899819,2021-01-11,Florida,Miami,0.0,4.0
1657,1898261,2021-01-09,Illinois,Evanston,6.0,2.0
1658,1897878,2021-01-09,Texas,Houston,1.0,3.0
1659,1896774,2021-01-07,District of Columbia,Washington,0.0,5.0
1660,1896384,2021-01-06,Texas,Livingston,2.0,2.0
1661,1896252,2021-01-06,Virginia,Manassas,3.0,3.0
1662,1894822,2021-01-04,Louisiana,New Orleans,0.0,4.0
1663,1894979,2021-01-04,Florida,Tampa,0.0,5.0
1664,1894941,2021-01-04,Florida,Fort Lauderdale (Lauderhill),0.0,7.0
1665,1893953,2021-01-03,Oregon,Gresham,0.0,4.0
1666,1893327,2021-01-03,Texas,Houston,1.0,4.0
1667,1893754,2021-01-03,Florida,Miami,0.0,6.0
1668,1893601,2021-01-03,Louisiana,Shreveport,2.0,3.0
1669,1893877,2021-01-03,California,Santa Barbara,2.0,2.0
1670,1893744,2021-01-03,Florida,Miami,0.0,8.0
1671,1892034,2021-01-01,Arkansas,Fort Smith,0.0,7.0
1672,1892704,2021-01-01,Texas,Amarillo,1.0,3.0
1673,1892114,2021-01-01,Iowa,Sioux City,1.0,4.0
1674,1891720,2021-01-01,Illinois,Galesburg,0.0,4.0
