Penjual,Kota Toko,Nama Produk,Harga Produk,Jumlah Terjual,Rating Produk
Militan Snack,Kab. Sidoarjo,Seblak Coet Instan Seblak Coet Rafael Viral Seblak Cobek Sambal Bawang,13000.0,22.0,0.0
tsr1997,Depok,seblak instan,4555.0,1000.0,4.9
Rasa Juara Indonesia,Bandung,SEBLAK JUARA INSTAN MASAK BASAH ASLI BANDUNG ENAK MANTAP,22000.0,750.0,4.9
Lidigeli,Kab. Garut,MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,15000.0,70.0,5.0
Semesta kerupuk,Tangerang Selatan,Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,12000.0,60.0,5.0
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
vieka mart official,Tangerang Selatan,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9216.0,250.0,5.0
Bumbukeluargakita,Jakarta Barat,Kerupuk Seblak Viral / Kerupuk Mawar Putih Viral Mentah 250gram,8000.0,12.0,5.0
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (AJAHH),26500.0,1000.0,4.9
Alanza Frozen Food,Tangerang Selatan,Kerupuk Mawar Bahan Seblak Babangi 250 Gram,7000.0,17.0,5.0
aurel prima snack,Jakarta Barat,KERUPUK SEBLAK KENCUR BERAT 250 gram,11500.0,100.0,4.9
BociKakang,Jakarta Selatan,KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,23500.0,100.0,5.0
Aliya28,Tangerang Selatan,Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500.0,100.0,5.0
NomeL Shop,Surabaya,BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,4990.0,1000.0,4.7
GK_Snack,Kab. Bandung,KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,6000.0,500.0,5.0
Rav Jaya Display,Kab. Tangerang,SEBLAK INSTAN MOMMY,13500.0,1000.0,4.8
Kyta Bae,Kab. Sumedang,TERMURAH KERUPUK KRUPUK KERITING MAWAR PUTIH MENTAH SEBLAK RAFAEL,5850.0,30.0,0.0
TOKO SNACK JAKARTA HENDI,Jakarta Selatan,KERUPUK / KRUPUK SEBLAK RAFAEL RENYAH / GURIH / CRISPY / KRISPY  - 1 KG,6000.0,0.0,0.0
toko bemo,Jakarta Timur,Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,15500.0,250.0,4.9
Djuragan Kerupuk,Surabaya,Termurah Kerupuk Mentah-Kerupuk Seblak-Kerupuk Puli,6000.0,40.0,5.0
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
RIKI STORE 97,Kab. Bogor,Seblak pedas kerupuk pedas kiloan 1 kg,34000.0,70.0,4.8
jajanangarut19,Jakarta Selatan,KERUPUK SEBLAK MENTAH ANEKA WARNA,11500.0,100.0,4.9
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
babykhai,Jakarta Timur,seblak rafael / seblak coet / seblak cocol,7500.0,100.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI ( BOHAYY),34000.0,750.0,4.8
TokokelontongSejahtera,Jakarta Barat,KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,17500.0,28.0,5.0
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
ajs(ale jaya snack),Jakarta Utara,KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,13000.0,80.0,4.9
BociKakang,Jakarta Selatan,KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500.0,250.0,4.8
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK SEBRING PEDAS TERLARIS PER 500 GRAM,42275.0,60.0,4.9
Kylafood Jakarta,Jakarta Selatan,Kylafood Seblak Rempah Autentik,9500.0,2.0,5.0
Rak Sebelah,Jakarta Pusat,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300.0,100.0,4.9
Juragan Kerupuk SBY,Surabaya,SEBLAK VIRAL!! Kerupuk seblak mawar mentah AMBARUKMA 400gram,19000.0,3.0,5.0
Djuragan Kerupuk,Surabaya,Kerupuk Mawar Tipis Merk Singa Kerupuk Seblak Kerupuk Mentah,29000.0,0.0,0.0
Rak Sebelah,Jakarta Pusat,Seblak Basranger Extra Pedas 200gr,17300.0,250.0,4.9
ajs(ale jaya snack),Jakarta Utara,KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,21000.0,12.0,5.0
toko bemo,Jakarta Timur,Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,15500.0,250.0,4.9
Semesta kerupuk,Tangerang Selatan,Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,12000.0,60.0,5.0
Makanan Tradisi Id,Jakarta Pusat,Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,112000.0,11.0,5.0
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (AJAHH),26500.0,1000.0,4.9
Rak Sebelah,Jakarta Pusat,Seblak Basranger Extra Pedas 200gr,17300.0,250.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (SEXXY),40000.0,250.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (UNYUU),26500.0,250.0,4.8
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI ( BOHAYY),34000.0,750.0,4.8
Rak Sebelah,Jakarta Pusat,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300.0,100.0,4.9
Rak Sebelah,Jakarta Pusat,Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,51900.0,40.0,4.8
Dilla frozen,Jakarta Pusat,seblak instan ksn,12000.0,3.0,5.0
Snackzone PP,Jakarta Pusat,Baso urat djuara sami raos/Baso Aci Urat /Seblak,25000.0,7.0,5.0
Rak Sebelah,Jakarta Pusat,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300.0,100.0,4.9
RIKI STORE 97,Kab. Bogor,kerupuk seblak pedas daun jeruk,4500.0,100.0,4.7
Toko kue Sumber Mas,Jakarta Timur,KERUPUK JABLAY BANTET SEBLAK PELANGI,15999.0,500.0,4.9
Bumbukeluargakita,Jakarta Barat,Kerupuk Seblak viral /Kerupuk Mawar Mentah 500gram,15000.0,8.0,4.0
global cookware1,Jakarta Barat,11 BUNGKUS SEBLAK MAMANG PAKET RESELLER,42000.0,16.0,5.0
cemilanceuromlah,Bandung,kerupuk seblak cocol mentah viral mawar 100gram,5000.0,100.0,4.9
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK JABLAY PELANGI PEDAS TERLARIS PER 250GRAM,12740.0,500.0,4.9
SeblakYoi,Bekasi,Seblak instan yoi enak dan kenyang,7500.0,250.0,4.9
snack_it,Tangerang Selatan,seblak ceker pedas,8950.0,250.0,4.9
home_nature,Kab. Tangerang,Kerupuk seblak orens / kerupuk sari laut orange mentah,12200.0,50.0,4.9
Aydaa Snack,Surakarta,SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000.0,40.0,4.9
oke snack,Jakarta Selatan,seblak kencur / okesnack,10000.0,750.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (SEXXY),40000.0,250.0,4.9
DEVAN MUKENAH DEWASA,Jakarta Selatan,Seblak Instan 250gr Bumbu Komplit JSR Snack,11900.0,100.0,4.9
Sahabatdapur1,Tangerang,Kerupuk Orange / Kerupuk Seblak 250gr / Kerupuk Mentah - Sahabatdapur,7500.0,16.0,5.0
Iguazabest777,Kab. Tangerang,KERUPUK SEBLAK SAMBAL KRUPUK KERITING KECIL Mentah Krupuk,7900.0,30.0,5.0
Toko NRV Plastik dan Bahan Kue,Bandung,Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,7999.0,100.0,5.0
Nyemil Saji Jaktim,Jakarta Timur,SEBLAK INSTAN SIAP SAJI TERENAK TERMURAH by nyemil.saji,15999.0,100.0,4.7
Baso Aci Ayang,Kab. Garut,Seblak Instan Komplit Pedas Gurih Nikmat,5999.0,2000.0,4.9
arzy sembako,Kab. Bogor,kerupuk seblak rafael 500gram,13800.0,30.0,5.0
Alanza Frozen Food,Tangerang Selatan,Kerupuk Mawar Bahan Seblak Babangi 1 Kg,24000.0,10.0,5.0
global cookware1,Jakarta Barat,SEBLAK INSTAN MAMANG TERMURAH,4200.0,80.0,5.0
KRIUK JAYA,Jakarta Barat,Kerupuk SEBLAK KERITING PEDAS,20000.0,100.0,4.9
kylafood,Bandung,Kylafood Seblak Rempah Autentik isi (5pcs),44550.0,100.0,4.5
Pedas Gilaa,Surabaya,Kerupuk Mentah 250gr Seblak Mentah,6200.0,100.0,4.9
makanyukbekasi,Bekasi,SEBLAK TULANG RANGU NYAIMERCON,21145.0,30.0,5.0
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK JABLAY PELANGI,9800.0,250.0,4.9
Raabihah_kerupukgrosir,Bandung,KERUPUK MAWAR PUTIH MENTAH ISI 1KG / KERUPUK VIRAL SEBLAK COBEK,26000.0,30.0,4.9
SWEETSO,Tangerang,CUANKIE INSTANT 12pcs / BASO ACI / SEBLAK,45600.0,7.0,5.0
KEDAI SAYUR KU,Tangerang Selatan,Kerupuk Rafael/kerupuk seblak viral/kerupuk mawar 1kg,30000.0,28.0,4.8
sinergi snack,Depok,SEBLAK KERUPUK SIKAYA,11000.0,100.0,5.0
Gerai Snack Official Shop,Kab. Tangerang,Seblak Mommy,13500.0,2000.0,4.6
Taufik Bumbu Giling,Jakarta Selatan,kerupuk bubur/ seblak / gado- gado/ ketoprak 500gr,18000.0,100.0,4.9
Agen Snack Murah,Jakarta Barat,Seblak Kencur 250gr/Kerupuk Seblak Rasa Kencur/Snack Cemilan,11600.0,100.0,5.0
The Little Snacks,Tangerang Selatan,Seblak Putih Pedas / Kerupuk Bawang Pedas Odjolali Oleh Oleh Bsndung,9000.0,1000.0,4.9
Rasa Juara Indonesia,Bandung,Seblak Juara ! Seblak Instan Rasa Original,115000.0,2000.0,4.9
lisdhacollection,Kab. Garut,Seblak Komplit⠀⠀,5500.0,1000.0,4.8
Welly Mart,Tangerang Selatan,"Seblak Instant ""mBak'Well""",15000.0,100.0,5.0
LarisManis shopp,Kab. Bandung,Paket Seblak Komplit Instan Pedas Gurih Cobek Kerupuk Mawar Viral,15000.0,0.0,0.0
Official Kartika Sari,Bandung,Mie Seblak Geprek Sami Raos,27500.0,60.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Berkahrr,Bekasi,seblak mamang Rafael versi kering,12000.0,10.0,0.0
Anggris store,Kab. Bogor,Kerupuk Seblak / Seblak / Kering Pedas /,10000.0,40.0,4.8
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999.0,40.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
yumnaa snack,Kab. Bekasi,kerupuk seblak kencur / kerupuk seblak kering - 250gram,12000.0,30.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Aliya28,Tangerang Selatan,Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500.0,100.0,5.0
vieka mart official,Tangerang Selatan,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9216.0,250.0,5.0
TokokelontongSejahtera,Jakarta Barat,KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,17500.0,28.0,5.0
arzy sembako,Kab. Bogor,kerupuk seblak rafael 500gram,13800.0,30.0,5.0
Toko NRV Plastik dan Bahan Kue,Bandung,Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,7999.0,100.0,5.0
babykhai,Jakarta Timur,seblak rafael / seblak coet / seblak cocol,7500.0,100.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
Baso Aci Ayang,Kab. Garut,Seblak Instan Komplit Pedas Gurih Nikmat,5999.0,2000.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
Aydaa Snack,Surakarta,SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000.0,40.0,4.9
RIKI STORE 97,Kab. Bogor,Seblak pedas kerupuk pedas kiloan 1 kg,34000.0,70.0,4.8
Snackzone PP,Jakarta Pusat,Keripik Seblak Pedas Putih,18000.0,30.0,5.0
kylafood,Bandung,"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",67340.0,500.0,4.9
DEEVANA_CAHAYA,Bekasi,KERUPUK SEBLAK PEDAS GURIH MANTUL,5200.0,0.0,0.0
Welly Mart,Tangerang Selatan,"[OYI] Seblak Instant ""mBak'Well"" Rasa Mantap Bikin Nagih",15000.0,2.0,0.0
Rempah Bu Risma,Kab. Bekasi,KERUPUK MENTAH BULAT PUTIH KERUPUK IKAN KERUPUK SEBLAK 1 KG,9000.0,19.0,5.0
Pempek Emak Indah,Jakarta Barat,SEBLAK INSTANT HALU - SEBLAK MIE HALU - EMAK INDAH FOOD,19999.0,250.0,4.7
omiyago,Jakarta Barat,Omiyago Snack Kerupuk Seblak,4000.0,24.0,4.8
Ss_Frozenfood,Jakarta Timur,SEBLAK BAPPER INSTAN EXTRA HOT,15900.0,100.0,4.9
RIKI STORE 97,Kab. Bogor,SABRING KERUPUK SEBLAK PEDAS,3000.0,30.0,5.0
Tukangsayurmbakyu,Tangerang Selatan,kerupuk bawang orange - kerupuk seblak 250gr,7500.0,100.0,4.9
FIRMAN TEGAR ADI GUNA,Kab. Bandung,Seblak Kering Kurupuk Extra Pedas 1Kg Super Renyah&Gurih Asli Bandung ,5000.0,6.0,4.7
bawang putih tjap harian,Bandung,Paket Seblak Tjap Harian,10500.0,250.0,4.9
gaiagarut,Kab. Garut,Siomay Cuanki Kering Isi 25pcs Toping Seblak dan Baso Aci Garut,7599.0,100.0,4.9
gaiagarut,Kab. Garut,siomay mini GURILEM EKONOMIS 50gram Toping Baso Aci Cuanki Seblak,1710.0,6.0,4.5
AUFARO SNACK,Kab. Bandung Barat,seblak instant komplit bumbu cikruh bandung aufaro snack,6400.0,250.0,4.9
lahawelah,Kab. Garut,GURILEM MINI isi 100gr Siomay Kering Toping Baso Aci Cuanki Seblak,3959.0,50.0,5.0
RN FROZEN FOOD,Jakarta Selatan,Seblak Instan,10500.0,50.0,4.9
Kenangan Garut,Kab. Garut,Cuanki/siomay kering-topping baso aci-seblak 200gr,10000.0,750.0,5.0
gaiagarut,Kab. Garut,GURILEM MINI isi 250gr Siomay Kering Toping Baso Aci Cuanki Seblak,7819.0,250.0,4.9
lahawelah,Kab. Garut,GURILEM MINI isi 250gr Siomay Kering Toping Baso Aci Cuanki Seblak,7819.0,100.0,4.9
CIPTA-RASA.,Bandung,kerupuk mawar putih kerupuk seblak,6250.0,40.0,4.7
Semesta kerupuk,Tangerang Selatan,Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,23000.0,28.0,4.9
KRIUK JAYA,Jakarta Barat,KERUPUK SEBLAK Aneka Warna PEDAS ... HOT,14000.0,100.0,4.7
SuperSnacksShop,Kab. Bandung,KERUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / KRUPUK BWG 200gr,5000.0,1000.0,4.9
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK SEBRING PEDAS TERLARIS PER 250 GRAM,22500.0,100.0,4.8
oke snack,Jakarta Selatan,seblak kencur / okesnack,10000.0,750.0,4.9
Tsaadam Lego Home,Kab. Bandung,"Terlaris, SEBRING / Seblak Kering Bumbu Kacang Khas Bandung",80000.0,0.0,0.0
Golden Cakery,Jakarta Pusat,KERUPUK SEBLAK SEBRING PEDAS,9800.0,250.0,4.9
Official Kartika Sari,Bandung,Seblak Instan Sehati,13000.0,500.0,5.0
Retno Snack,Kab. Sidoarjo,Kerupuk Seblak Kencur Pedas Gurih Kering Renyah Enak 250 Gr,11400.0,0.0,0.0
CAMILLANS,Jakarta Selatan,kerupuk seblak pedas / kerupuk jablay,15000.0,12.0,4.8
Foodstocks,Jakarta Selatan,Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,16800.0,40.0,5.0
DUO BOCIL SNACK,Depok,Kerupuk Seblak Pedas Gurih aroma Kencur,15000.0,1000.0,4.7
global cookware1,Jakarta Barat,"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",17999.0,750.0,4.8
snackbox88,Bekasi,"baso aci boci instan maci eco ayam, keju, seblak",8999.0,100.0,5.0
kylafood,Bandung,"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",67340.0,500.0,4.9
RIKI STORE 97,Kab. Bogor,kerupuk seblak kencur pedas gurih,5000.0,40.0,4.6
Golden Cakery,Jakarta Pusat,KERUPUK SEBLAK SEBRING PEDAS,9800.0,250.0,4.9
tokomakanankalimantan,Jakarta Barat,seblak instan jeletot jajanan hits bandung 1 porsi,4180.0,1000.0,4.8
tsr1997,Depok,seblak instan,4555.0,1000.0,4.9
FAG COLLECTION,Surabaya,Seblak Cocol Seblak Coet Seblak Viral Seblak Bumbu Basah Seblak rafael,5000.0,0.0,0.0
Distributor Topping Baso Aci,Bandung,Kerupuk Putih Ori 5 Kg (BALL) Kerupuk Seblak / Kerupuk Mentah / Ker,75000.0,0.0,0.0
kira3arut,Kab. Garut,cuanki lidah asli garut isi 150 pcs,31000.0,8000.0,4.9
Semesta kerupuk,Tangerang Selatan,Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,23000.0,28.0,4.9
Berkah Food Bandung,Cimahi,Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,6173.0,6000.0,4.9
G Cakery,Jakarta Pusat,KERUPUK JABLAY SEBLAK PELANGI 250 GRAM,13580.0,100.0,4.9
Rak Sebelah,Jakarta Pusat,Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,51900.0,40.0,4.8
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK SEBRING PEDAS TERLARIS PER 500 GRAM,42275.0,60.0,4.9
Markas Makaroni,Kab. Bekasi,krupuk seblak hah pedas gurih 200gr,10000.0,1000.0,4.8
Toko kue Sumber Mas,Jakarta Timur,KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,16695.0,250.0,4.9
Kenal Jaya Bandung,Bandung,Agen Seblak Mommy,9750.0,3000.0,4.9
Pedas Gilaa,Surabaya,Seblak Bapper,13999.0,250.0,4.9
Berkahrr,Bekasi,seblak mamang Rafael versi kering,12000.0,10.0,0.0
Pedas Gilaa,Surabaya,Seblak Instant Homemade Lengkap Bumbu,5000.0,2000.0,4.8
Golden Cakery,Jakarta Pusat,KERUPUK SEBLAK JABLAY PELANGI 1KG,45600.0,27.0,5.0
global cookware1,Jakarta Barat,"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE, ENAK DAN GURIH",18500.0,60.0,4.9
Nyonya Sayur,Jakarta Pusat,Kerupuk Merah/Kerupuk Seblak Mentah,7000.0,100.0,5.0
SanKrip,Jakarta Pusat,Sankrip Kerupuk Krupuk Jablay Seblak Mekar Bantet Pedas 250gr,27000.0,8.0,5.0
CemilanPuas,Medan,[READY MEDAN] Kerupuk Bawang Bantet Seblak Pedas Jeruk Murah 100grm,8000.0,250.0,4.9
SEBLAK MANTUL,Kab. Bandung,"seblak kerupuk kering,pedo,krupuk mawar,pedas daun jeruk,kerupuk gelun",5000.0,70.0,5.0
FARADHIFY STORE,Bekasi,SEBLAK VIRAL - SEBLAK INSTANT - SEBLAK RAFAEL - SEBLAK MAMANG RAFAEL,8880.0,100.0,4.8
Pempek Emak Indah,Jakarta Barat,BASO ACI INSTANT x SEBLAK INSTANT - HALU! EMAK INDAH FOOD,44600.0,40.0,4.9
GM_Frozenfood,Jakarta Timur,SEBLAK BAPPER - SEBLAK INSTAN,15900.0,250.0,4.8
Golden Cakery,Jakarta Pusat,Kerupuk Seblak BANTET Pedas /Seblak Pelangi ,15300.0,50.0,4.9
Distributor Cuanki dan Seblak,Kab. Bekasi,Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,13500.0,250.0,4.8
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999.0,40.0,4.9
ArfaOnlineShop,Tangerang,kerupuk mix 250 gram campuran seblak,7399.0,60.0,5.0
NomeL Shop,Surabaya,MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,2600.0,250.0,5.0
sembakocitra,Tangerang,Kerupuk Seblak/Ikan/Sari Udang/Merah - MENTAH,25000.0,20.0,5.0
yohangunawan94,Bandung,Kerupuk Merah Seblak 250gr BANDUNG,3938.0,750.0,5.0
Aishakira online,Jakarta Timur,Seblak Instan Enak dan Murah,11000.0,50.0,4.9
JS TOKO ONLINE,Jakarta Barat,Kerupuk Mentah / Kerupuk Seblak / Bawang Putih Goreng,7200.0,100.0,5.0
oke snack,Jakarta Selatan,Kerupuk Seblak Jeruk,14000.0,100.0,4.9
G Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK JABLAY KRUPUK PELANGI 170 GRAM,9500.0,80.0,4.9
CemilanPuas,Medan,[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000.0,250.0,4.5
tsr1997,Depok,Sebring seblak kering,4444.0,100.0,4.8
The Busrank Snack,Palembang,SEBLAK INSTAN LENGKAP TERMURAH 75gr,4450.0,14.0,5.0
Pelangi Girls Naget 2,Depok,seblak instan KSN frozen,10400.0,100.0,5.0
SNACK JAKARTA 411,Jakarta Barat,Kerupuk Seblak,8000.0,250.0,5.0
Pempek Emak Indah,Jakarta Barat,COMBO HALU! 2PC SEBLAK MIE HALU - EMAK INDAH FOOD,39600.0,50.0,5.0
TAM SNACK,Depok,Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,14000.0,100.0,4.8
Bunda alifba,Jakarta Barat,Krupuk seblak//Krupuk Bantet 250gr,6000.0,30.0,4.7
RIKI STORE 97,Kab. Bogor,Kerupuk seblak 100 gram Pedas gurih,7000.0,6.0,5.0
TOBELO SHOP,Tangerang,SEBLAK GEPREK SAMIRAOS / SEBLAK MIE / SEBLAK SOUN / SEBLAK INSTAN,17850.0,100.0,4.8
camilaNung,Bekasi,snack kiloan kerupuk seblak pedas nagih 250 gram free bubble warp,16000.0,500.0,4.8
kylafood,Bandung,Seblak Karuhun k.y.l Kylafood,10125.0,4000.0,4.8
ANV_SNACK,Surabaya,Krupuk seblak kencur 250 gr,68000.0,1.0,0.0
Golden Cakery,Jakarta Pusat,KERUPUK SEBLAK SEBRING PEDAS KILOAN - 1 kg,84550.0,16.0,5.0
gaiagarut,Kab. Garut,Tahu Kering Keriting PREMIUM isi 50 untuk Toping Baso Aci Seblak Mie,16799.0,100.0,4.9
Lakoca Official Shop,Cimahi,Paket Isi 6 Cuanki Instan Lakoca | Batagor Instan | Seblak Basah GFS,93840.0,100.0,4.8
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Berkahrr,Bekasi,seblak mamang Rafael versi kering,12000.0,10.0,0.0
Anggris store,Kab. Bogor,Kerupuk Seblak / Seblak / Kering Pedas /,10000.0,40.0,4.8
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999.0,40.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
yumnaa snack,Kab. Bekasi,kerupuk seblak kencur / kerupuk seblak kering - 250gram,12000.0,30.0,4.9
