Penjual,Kota Toko,Nama Produk,Harga Produk,Jumlah Terjual,Rating Produk
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Aliya28,Tangerang Selatan,Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500.0,100.0,5.0
vieka mart official,Tangerang Selatan,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9216.0,250.0,5.0
TokokelontongSejahtera,Jakarta Barat,KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,17500.0,28.0,5.0
arzy sembako,Kab. Bogor,kerupuk seblak rafael 500gram,13800.0,30.0,5.0
Toko NRV Plastik dan Bahan Kue,Bandung,Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,7999.0,100.0,5.0
babykhai,Jakarta Timur,seblak rafael / seblak coet / seblak cocol,7500.0,100.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
Baso Aci Ayang,Kab. Garut,Seblak Instan Komplit Pedas Gurih Nikmat,5999.0,2000.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
Aydaa Snack,Surakarta,SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000.0,40.0,4.9
RIKI STORE 97,Kab. Bogor,Seblak pedas kerupuk pedas kiloan 1 kg,34000.0,70.0,4.8
Gerai Snack Official Shop,Kab. Tangerang,Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,18700.0,100.0,4.8
kylafood,Bandung,PAKET HEMAT (2 Seblak original - Seblak Karuhun - Cireng Bumbu Rujak),53250.0,750.0,4.9
KAMI FOODS,Kab. Tasikmalaya,CEMILAN KERUPUK SEBLAK - PEDAS - 250gr | ANEKA SNACK LOKAL,14700.0,0.0,0.0
Mokosnacksby,Surabaya,Best Seller seblak aci pedas / cemilan pedas / seblak siomay 250gr,15000.0,60.0,4.9
Lakoca Official Shop,Cimahi,Paket Isi 4 Batagor Instan | Makaroni Basah | Seblak Basah,64906.0,30.0,4.9
Mo_toko,Tangerang Selatan,Seblak Baso Aci Tulang Rangu Homemade Cemilan Instant Lokal,21730.0,30.0,4.8
3Key Frozen,Tangerang,Seblak Instan Carla 100gr,14000.0,30.0,5.0
Mochae shop,Bandung,Indomie Kuah Rasa Seblak Jeletot,2850.0,500.0,5.0
Keripik Mbok Emplok,Surabaya,TERLARISS KERUPUK SEBLAK MAWAR SEBLAK KERING PEDAS NDOWERR,15000.0,5.0,5.0
Toko NRV Plastik dan Bahan Kue,Bandung,Kerupuk Oren Seblak Tenggiri | Kerupuk Bubur | Mutiara Sari | 1 Ball,64999.0,1.0,5.0
Al Dien Mart,Tangerang,Seblak Mercon Komplit Khas Tasik 150gr,9500.0,21.0,4.6
De Kriuk,Kab. Brebes,Kerupuk Mawar Putih Bulat Mentah / Bahan Seblak 1kg Gurih dan Enak,11000.0,5.0,5.0
Bosmart99,Jakarta Selatan,Kerupuk merah 1Kg mentah untuk nasi uduk bubur ayam bahan seblak murah,24000.0,250.0,4.9
ivy's-kitchen,Kab. Tangerang,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,4550.0,500.0,4.8
Kickball Official,Bandung,seblak basah instan komplit 200gr,12000.0,50.0,5.0
kylafood,Bandung,"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",53625.0,500.0,4.9
Gerai Snack Official Shop,Kab. Tangerang,Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),17300.0,100.0,4.8
Bawang Goreng Nion Nion,Tangerang Selatan,"Kerupuk Seblak Pedas 100 Gram, Kerupuk Seblak Daun Jeruk Gurih Renyah",13688.0,20.0,4.5
Gerai Snack Official Shop,Kab. Tangerang,Seblak Kuah Instant Terciduk Khas Bandung Extra Mie Telur Best Seller,17300.0,50.0,4.5
SAVA STORE,Jakarta Selatan,"SEBLAK KERING WARWAR SEBRING KERIPIK PEDAS BY DAILY FOOD - PEDAS, +KARDUS",8900.0,3.0,5.0
Akun_Kuliner,Tangerang Selatan,cimol seblak pedas 200gr,10000.0,13.0,5.0
ArfaOnlineShop,Tangerang,MIE BURUNG DARA ISI 30 PCS BASO ACI/BOCI/SEBLAK,22000.0,40.0,4.6
TOSERDA,Bandung,Kerupuk Seblak Pedas Ikan Pink Hareudang,15680.0,250.0,4.7
Storio Store,Tangerang Selatan,Kerupuk Krupuk Seblak Merah Kering Pedas Oleh Oleh Bandung Odjolali,10500.0,19.0,4.7
My snack910,Jakarta Selatan,Seblak Kering Cimol,11000.0,12.0,5.0
lisdhacollection,Kab. Garut,Seblak Komplit⠀⠀,5500.0,1000.0,4.8
Akang Kripik,Jakarta Timur,STIK KERUPUK SEBLAK PEDAS 250 GRAM,20000.0,15.0,5.0
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (UNYUU),26500.0,250.0,4.8
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,Cuankie Tahu Gepeng Topping Baso Aci Seblak,29000.0,100.0,4.9
aghniya,Tangerang Selatan,"siomay mini kering 250 gr enak renyah untuk basoaci,seblak,cemilan dll",9999.0,90.0,4.9
Yuhuu snack,Kab. Karawang,Krupuk seblak viral PEDAS SEDANG 100 gr,3500.0,0.0,0.0
kualikika,Kab. Tangerang,Seblak Basah Instant Pedas / Extra Pedas - Extra Pedas,20000.0,40.0,5.0
Gerai Snack Official Shop,Kab. Tangerang,Bundling 3 - Seblak Bapper - Seblak Basranger - Seblak Terciduk,54000.0,8.0,0.0
segilapan,Jakarta Barat,Seblak NENE Instan - PEDAS GURIH MANTAP,15000.0,0.0,0.0
Gerai Snack Official Shop,Kab. Tangerang,Seblak Basah Instan Good Friend (90gr),15500.0,40.0,5.0
Pempek Emak Indah,Jakarta Barat,COMBO HALU! 5PC SEBLAK MIE HALU - EMAK INDAH FOOD,123999.0,6.0,5.0
Aneka Sayuran Segar,Jakarta Utara,KERUPUK OREN - KERUPUK SEBLAK MENTAH - 500GRAM - ANEKA SAYURAN SEGAR,10000.0,80.0,4.9
uus shop 02,Surabaya,kerupuk seblak mawar pedas daun jeruk,7999.0,30.0,4.8
TiTasix Tutug Oncom (TO),Tasikmalaya,Seblak Coet Instan / Seblak Cobek / Seblak Cocol / Seblak Original,8900.0,0.0,0.0
Onesupp Acc,Jakarta Barat,Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah Siomay dan Baso T,77280.0,6.0,5.0
G Cakery,Jakarta Pusat,KERUPUK SEBLAK SEBRING PEDAS,43610.0,25.0,5.0
seblakblakan,Kab. Sukabumi,SEBLAK BLAKAN | Seblak & Baso Aci Instan JUMBO Asli Sukabumi,17000.0,16.0,5.0
Seblak putra bandung,Kab. Bandung,Seblak basreng pedas original daun jeruk stik 100gr,5000.0,4000.0,4.8
Arkadewi11,Jakarta Selatan,[TERMURAH] KERUPUK SEBLAK MENTAH / KRUPUK KERING / KERIPIK ANEKA,7000.0,4.0,5.0
Official Kartika Sari,Bandung,Seblak Koin,17500.0,250.0,5.0
Toko Camilan Anyar,Surabaya,Kerupuk Seblak Kencur / Seblak Jablay Viral @100-500gr,9000.0,50.0,4.9
pusatjajanan_,Kab. Bekasi,KERUPUK SEBLAK BANTET PEDAS GURIH 200 GRAM,15000.0,100.0,4.7
shofia snack bekasi,Kab. Bekasi,kerupuk seblak kencur pedas,15000.0,100.0,4.9
rumahtamma,Jakarta Barat,"Seblak Bapper / Produk Baru, Enak, Pedas Nikmat Best Seller",16000.0,100.0,4.3
fey snack,Depok,kerupuk seblak,10000.0,100.0,4.9
Pedas Gilaa,Surabaya,Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,14999.0,100.0,5.0
RN FROZEN FOOD,Jakarta Selatan,Seblak Instan Kwetiaw,13500.0,8.0,5.0
Kricep,Surabaya,kerupuk seblak kering pedas daun jeruk 200gr,6999.0,30.0,4.9
Snackzone PP,Jakarta Pusat,Kerupuk Seblak Pedas / Kerupuk Seblak Merah,18000.0,16.0,3.5
anugrah seblak,Kab. Bandung,"(COD) seblak kering kerupuk jengkol bumbu basah,pedas",25000.0,28.0,4.8
Hosana Snack,Bogor,Krupuk Seblak Kencur 250 gram,10000.0,100.0,4.9
jajanangarut19,Jakarta Selatan,SEBLAK KERING 100gr DUA VARIAN RASA,9000.0,100.0,4.5
DRSukses,Jakarta Selatan,kerupuk bawang pedas seblak plastik 250gr,26500.0,16.0,5.0
Merbabu Food,Tangerang Selatan,Muria Snack Seblak Stick Cabe Merah x 10pcs (Bisa Same Day Delivery),55000.0,3.0,5.0
Pedas Gilaa,Surabaya,Kerupuk Seblak Kering Sebring Pedas Daun Jeruk 100gr,6000.0,500.0,4.9
SuperSnacksShop,Kab. Bandung,KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg KEONG WARNA,21000.0,100.0,5.0
AQILA FROZEN FOOD JAKARTA,Jakarta Selatan,KERUPUK SEBLAK KENCUR PEDAS 1kG,45000.0,40.0,4.8
Tukangsayurmbakyu,Tangerang Selatan,Kerupuk seblak pedas,15900.0,60.0,4.6
Foodshopindonesia,Jakarta Barat,Seblak Jengkol 150g Makanan ringan Snack Cemilan termurah terenak,10000.0,30.0,4.9
Storio Store,Tangerang Selatan,Kerupuk Krupuk Seblak Putih Kering Pedas Oleh Oleh Bandung Odjolali,10500.0,30.0,4.5
borneoveggiemart,Bekasi,Sogan Mie Kremes Vegan Rasa Seblak 100gr,9500.0,30.0,4.9
DILLADYSTORE,Malang,KERUPUK SEBLAK MAKNYIK,18000.0,50.0,4.9
anugrah seblak,Kab. Bandung,promo 3000 seblak basreng gurih dan renyah,3000.0,1000.0,4.9
Tukangsayurmbakyu,Tangerang Selatan,Paket seblak bakso untuk 3 porsi,29000.0,30.0,5.0
hilmandza,Kab. Tangerang,KERUPUK SEBLAK PEDAS 200g,12000.0,30.0,5.0
Y&M Snack,Bandung,kerupuk Seblak Putih 100 gram,5500.0,100.0,4.9
lahawelah,Kab. Garut,50pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak dan cuanki,15119.0,250.0,4.9
ArfaOnlineShop,Tangerang,PAKET KOMPLIT BUMBU BASO ACI/BOCI/CUANKI/SEBLAK ECERAN,1200.0,250.0,5.0
D'gegaresan,Jakarta Utara,KERUPUK SEBLAK VIRAL RAFAEL ,5500.0,90.0,5.0
gaiagarut,Kab. Garut,"Cuanki Lidah 150pcs Toping Baso Aci, Seblak khas Garut",36959.0,3000.0,4.9
RF_Glosir-Jacket,Kab. Garut,seblak komplit instan terlaris pedas gurih asli Garut khas ibu ida,5700.0,0.0,0.0
Bintang Snack & Camilan,Semarang,Seblak 250 gram,9500.0,80.0,5.0
SAVA STORE,Jakarta Selatan,"KERIPIK PEDAS SEBLAK KERING WARWAR SEBRING BY DAILY FOOD - PEDAS, TanpaKardus",8500.0,9.0,5.0
iwan resistans leather,Kab. Garut,"Seblak kuah instan , Seblak khas garut",6000.0,15.0,4.7
CHOCOLAJIT_STORE,Kab. Bandung Barat,kerupuk seblak kering pedas termurah,14900.0,3.0,5.0
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Berkahrr,Bekasi,seblak mamang Rafael versi kering,12000.0,10.0,0.0
Anggris store,Kab. Bogor,Kerupuk Seblak / Seblak / Kering Pedas /,10000.0,40.0,4.8
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999.0,40.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
yumnaa snack,Kab. Bekasi,kerupuk seblak kencur / kerupuk seblak kering - 250gram,12000.0,30.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Aliya28,Tangerang Selatan,Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500.0,100.0,5.0
vieka mart official,Tangerang Selatan,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9216.0,250.0,5.0
TokokelontongSejahtera,Jakarta Barat,KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,17500.0,28.0,5.0
arzy sembako,Kab. Bogor,kerupuk seblak rafael 500gram,13800.0,30.0,5.0
Toko NRV Plastik dan Bahan Kue,Bandung,Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,7999.0,100.0,5.0
babykhai,Jakarta Timur,seblak rafael / seblak coet / seblak cocol,7500.0,100.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
Baso Aci Ayang,Kab. Garut,Seblak Instan Komplit Pedas Gurih Nikmat,5999.0,2000.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
Aydaa Snack,Surakarta,SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000.0,40.0,4.9
RIKI STORE 97,Kab. Bogor,Seblak pedas kerupuk pedas kiloan 1 kg,34000.0,70.0,4.8
iwan resistans leather,Kab. Garut,"Seblak kuah instan , Seblak khas garut",6000.0,15.0,4.7
kylafood,Bandung,Paket k.y.l (3 Seblak Original 2 Batagor kuah) Kylafood,86210.0,3000.0,4.9
iwan resistans leather,Kab. Garut,"Seblak kuah instan , Seblak khas garut a",6000.0,19.0,4.5
R~snack,Jakarta Timur,Krupuk seblak pedass,12000.0,0.0,0.0
Bintang Snack & Camilan,Semarang,kerupuk seblak pedas 1 kg,13500.0,100.0,5.0
D'gegaresan,Jakarta Utara,KERUPUK SEBLAK VIRAL RAFAEL ,5500.0,90.0,5.0
gaiagarut,Kab. Garut,"Cuanki Lidah 150pcs Toping Baso Aci, Seblak khas Garut",36959.0,3000.0,4.9
Ghery Durian Shop,Jakarta Timur,Seblak Instan Yuk In,11000.0,30.0,5.0
ngemilogi,Jakarta Barat,Seblak Siomay Kering 2in1-Pedas Lvl5 Tsaqil 80gr-Somay Snack Ngemilogi,14700.0,8.0,5.0
fahirastores,Kab. Bandung Barat,siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,27000.0,100.0,4.9
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 220GR/KRUPUK SEBLAK/CEMILAN SNACK/SNACK KILOAN.,11000.0,30.0,4.8
JAGO TOK PETOK,Surabaya,kerupuk seblak kering pedas 100 gr keripik hot spicy camilan,5000.0,100.0,4.9
CuankiCulametan,Kab. Garut,Cuanki lidah murah kiloan isi 150 toping seblak baso aci,32500.0,100.0,5.0
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,Kerupuk Tangga / Rante Topping Seblak,3000.0,100.0,4.8
Rasaolshop,Kab. Bogor,Cigor Laser Jumbo 225 gr Seblak,10500.0,0.0,0.0
Pasar Keripik,Bandung,Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500.0,500.0,4.9
Snack Zone Official,Jakarta Selatan,keripik seblak pedas jeruk,18000.0,70.0,4.9
CHOCOLAJIT_STORE,Kab. Bandung Barat,kerupuk seblak kering bandung,14900.0,28.0,5.0
BOSofficial,Kab. Garut,"kerupuk seblak pedas dan gurih daun jeruk - Original, 1 kg",50000.0,0.0,0.0
The Little Snacks,Tangerang Selatan,Batagor Chips BeChips Keripik Batagor Khas Bandung Cemilan Kekinian,19900.0,90.0,5.0
5Fingers,Tangerang Selatan,Seblak Basah Mommy/Camilan/Kerupuk/Snack/Cepat Saji/Siap Saji/Instant,13000.0,11.0,5.0
ken-olshop,Bekasi,Kerupuk Jablay Bantet Seblak isi 10 pcs,9500.0,100.0,5.0
Snack Zone Official,Jakarta Selatan,Kerupuk Seblak Pedas Mimi,18000.0,70.0,4.9
ArfaOnlineShop,Tangerang,BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,699.0,250.0,5.0
ArfaOnlineShop,Tangerang,cuankie/cuanki lidah isi 150 pcs khas Garut baso Aci /boci seblak,46999.0,24.0,4.6
ken-olshop,Bekasi,seblak ceker pedas kerupuk,9000.0,250.0,5.0
Alanza Frozen Food,Tangerang Selatan,Sami Raos Baso MIE SEBLAK Geprek Khas Garut 135 Gram,16500.0,16.0,5.0
Toko Toni Jaya Mandiri,Kab. Bekasi,Krupuk Seblak Pedas Kencur 500 gram Terlaris,33000.0,13.0,5.0
Pusat Baso Aci,Surabaya,Baso Aci GEPREK Seblak GEPREK boci instant samiraos boci geprek tulang,15300.0,30.0,4.8
Seblak putra bandung,Kab. Bandung,seblak kerupuk kering pedas gurih 100 gram,5000.0,100.0,4.8
Militan Snack,Kab. Sidoarjo,Seblak Kuah Instan Pedas Militan Jeletot Pedas Cuanki Bandung - Cemen,18000.0,25.0,0.0
CEMILAGIH,Kab. Garut,Kerupuk Seblak Bantat Bintang pedas,12900.0,27.0,5.0
Snack Zone Official,Jakarta Selatan,keripik seblak pedas putih,18000.0,70.0,4.9
Juhalim Store,Kab. Garut,seblak kerupuk bantet pedas-kerupuk bantet wana-seblak pedas-seblak,15000.0,15.0,5.0
KAMI FOODS,Kab. Tasikmalaya,SUDES - SEBLAK INSTAN PANGGANG - TINGGAL SEDUH PRAKTIS |  KHAS TASIK,10000.0,0.0,0.0
Astar Food,Bandung,BATAGOR CUANKI TAHU KERING SIOMAI SIOMAY SEBLAK 150GR TOPING BASO MIE,7500.0,100.0,4.8
Morgan's Mart,Jakarta Barat,Ten's Mie Kremes 65gr | Original Seblak Vegan Friendly,11000.0,10.0,5.0
bangkit jaya snack,Bekasi,kerupuk seblak keriting/seblak kriting/kerupuk seblak,30000.0,25.0,4.7
Raden Food,Bekasi,seblak instan,11000.0,90.0,5.0
SJB Market,Bandung,Kerupuk Aci Seblak - SJB Market,5000.0,16.0,5.0
Seblak putra bandung,Kab. Bandung,Seblak kerupuk mawar pedas ekstra daun jeruk 100 gram,5000.0,100.0,4.7
basreng_medok,Jakarta Barat,Kerupuk Seblak Garing 100gram Termurah,10000.0,100.0,4.9
kylafood,Bandung,"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",53625.0,500.0,4.9
gaiagarut,Kab. Garut,Cuanki Baso Tahu Kering ISI 150pcs untuk Seblak dan baso aci,36959.0,1000.0,4.9
JURAGAN IKAN LAUT,Jakarta Selatan,Kerupuk Seblak Mentah Berkualitas - 250 Gram,10000.0,8.0,5.0
BuddhiSMART,Tangerang,Kerupuk Mentah Mawar Putih Seblak Viral Bawang 1 Bal 5 Kg,95000.0,1.0,0.0
ArfaOnlineShop,Tangerang,BUMBU KUAH CUANKI BASO ACO/BOCI SEBLAK ECERAN,699.0,500.0,4.9
gilang snack 99,Kab. Bogor,kerupuk seblak kencur kerupuk jablay pedas daun jeruk murah bandung,80000.0,80.0,4.8
Endo Shop ID,Kab. Garut,"500 pcs Cuanki Lidah Kemasan Besar Topping Baso aci, seblak, cuanki",106000.0,250.0,4.9
Snackzone KK,Jakarta Selatan,Kerupuk seblak putih,18000.0,20.0,5.0
hilmandza,Kab. Tangerang,Seblak Baso Aci Instan,13500.0,6.0,5.0
Akun_Kuliner,Tangerang Selatan,kerupuk sebelak daun jeruk/kerupuk Seblak pedas,10000.0,16.0,5.0
ajs(ale jaya snack),Jakarta Utara,KERUPUK SEBLAK KENCUR PEDAS 1KG/SNACK KILOAN,41000.0,2.0,5.0
Mokosnacksby,Surabaya,Krupuk Seblak Kencur Seblak Jablay 250gr,12500.0,250.0,4.9
Distributor-Jaya,Tangerang,Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,11000.0,100.0,4.9
tukangsayurjkt,Jakarta Selatan,kerupuk bawang mentah/kerupuk seblak/kerupuk warna warni 1kg,37000.0,30.0,5.0
Pasar Keripik,Bandung,Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500.0,500.0,4.9
ArfaOnlineShop,Tangerang,BUMBU KUAH KOMPLIT EXRA REMPAH BASO ACI/SEBLAK/BOCI MURAH,1999.0,100.0,4.5
Seblak Cilookba,Kab. Bandung Barat,seblak colok karuhun,13000.0,50.0,4.8
samudrasembako,Jakarta Barat,INDOMIE HYPE ABIS RASA SEBLAK HOT JELETOT 75 GR,2800.0,250.0,4.6
AUFARO SNACK,Kab. Bandung Barat,seblak instant komplit bumbu cikruh bandung aufaro snack,6400.0,250.0,4.9
IKAN SEGAR CAK ADNAN,Jakarta Selatan,Kerupuk Seblak/Nasgor Mentah 250gr,10000.0,7.0,5.0
Gerai Snack Official Shop,Kab. Tangerang,Seblak Basah Instan Good Friend (90gr),15500.0,40.0,5.0
Keripik Edun Bandung,Kab. Bandung,Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,13999.0,18.0,5.0
Kudapan,Jakarta Pusat,Kerupuk Seblak Rafael,10000.0,7.0,0.0
Snackzone KK,Jakarta Selatan,kerupuk seblak mini,18000.0,20.0,5.0
RIKI STORE 97,Kab. Bogor,Sabring kerupuk seblak jablay pedas Jumbo,14500.0,20.0,4.8
KRIUK JAYA,Jakarta Barat,Kerupuk SEBLAK KERITING PEDAS ( 1 Kg ),79000.0,8.0,5.0
Astar Food,Bandung,SIOMAY SIOMAI KERING SEBLAK SOMAI MINI 250 GR,7500.0,100.0,4.8
SuperSnacksShop,Kab. Bandung,KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,21000.0,100.0,4.9
Distributor Cuanki dan Seblak,Kab. Bekasi,cuanki tahu pasung kering toping seblak baso Aci bakso cuanki 150 pcs,34000.0,60.0,5.0
Toko Everyday Need,Kab. Bogor,kerupuk seblak pedas,10000.0,6.0,5.0
SPM Market,Jakarta Selatan,Kerupuk Oren Seblak Bubur Mentah [250 g],12500.0,13.0,5.0
Snackzone KK,Jakarta Selatan,Kerupuk seblak merah,18000.0,28.0,4.9
Clower Mart,Jakarta Barat,Oifyoo Seblak Mozarella,22000.0,24.0,4.8
yossy food,Kab. Karawang,seblak instan YS,5500.0,500.0,0.0
kylafood,Bandung,Kylafood Paket ( 2 Seblak Original 3 Batagor Kuah ),91390.0,250.0,4.9
FrescaFresco,Tangerang Selatan,Seblak Goreng Nyuuuus,22500.0,0.0,0.0
Ladjangfood,Bandung,seblak instan varian bihun,10000.0,2.0,0.0
kylafood,Bandung,Seblak Mie Tulang Rawan k.y.l Kylafood,17150.0,3000.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Berkahrr,Bekasi,seblak mamang Rafael versi kering,12000.0,10.0,0.0
Anggris store,Kab. Bogor,Kerupuk Seblak / Seblak / Kering Pedas /,10000.0,40.0,4.8
Agen Snack Murah,Jakarta Barat,KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999.0,40.0,4.9
BociKakang,Jakarta Selatan,SEBLAK KERING PEDAS DAUN JERUK,4500.0,500.0,4.6
yumnaa snack,Kab. Bekasi,kerupuk seblak kencur / kerupuk seblak kering - 250gram,12000.0,30.0,4.9
the Dhecip,Tangerang Selatan,Seblak Instan Pedas Home Made,3500.0,1000.0,4.8
hikmah berkah jaya,Jakarta Barat,seblak instant sajodo snak,19000.0,750.0,4.8
emmoshop,Kab. Bogor,Mommy Seblak Basah Instant 100gr,10000.0,2000.0,4.9
Pusat Cuankie & Cemilan Frozen,Jakarta Timur,SEBLAK INSTANT TERMURAH,3999.0,10000.0,4.8
Aliya28,Tangerang Selatan,Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500.0,100.0,5.0
vieka mart official,Tangerang Selatan,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9216.0,250.0,5.0
